Compile Time: 0.474s
foreach_stmt =  "foreach" %MARK% ID "in" basic_expr for_body
foreach_stmt =  "foreach" ID %MARK% "in" basic_expr for_body
foreach_stmt =  "foreach" ID "in" %MARK% basic_expr for_body
foreach_stmt =  "foreach" ID "in" basic_expr %MARK% for_body
foreach_stmt =  "foreach" ID "in" basic_expr for_body %MARK%
for_body =  %MARK% for_body_decl_1
for_body =  for_body_decl_1 %MARK%
for_body_decl_1 =  %MARK% ENDL stmts "end" ENDL
for_body_decl_1 =  ENDL %MARK% stmts "end" ENDL
for_body_decl_1 =  ENDL stmts %MARK% "end" ENDL
for_body_decl_1 =  ENDL stmts "end" %MARK% ENDL
for_body_decl_1 =  ENDL stmts "end" ENDL %MARK%
for_body_decl_1 =  %MARK% "do" basic_expr endline
for_body_decl_1 =  "do" %MARK% basic_expr endline
for_body_decl_1 =  "do" basic_expr %MARK% endline
for_body_decl_1 =  "do" basic_expr endline %MARK%
function_stmt =  %MARK% "function" ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body
function_stmt =  "function" %MARK% ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body
function_stmt =  "function" ID %MARK% "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body
function_stmt =  "function" ID "(" %MARK% function_stmt_opt_4 ")" function_stmt_opt_6 function_body
function_stmt =  "function" ID "(" function_stmt_opt_4 %MARK% ")" function_stmt_opt_6 function_body
function_stmt =  "function" ID "(" function_stmt_opt_4 ")" %MARK% function_stmt_opt_6 function_body
function_stmt =  "function" ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 %MARK% function_body
function_stmt =  "function" ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body %MARK%
function_stmt_opt_6 =  %MARK%
function_stmt_opt_6 =  %MARK% "override"
function_stmt_opt_6 =  "override" %MARK%
function_stmt_opt_4 =  %MARK%
function_stmt_opt_4 =  %MARK% argument_list
function_stmt_opt_4 =  argument_list %MARK%
function_body =  %MARK% function_body_decl_1
function_body =  function_body_decl_1 %MARK%
function_body_decl_1 =  %MARK% ENDL stmts "end" ENDL
function_body_decl_1 =  ENDL %MARK% stmts "end" ENDL
function_body_decl_1 =  ENDL stmts %MARK% "end" ENDL
function_body_decl_1 =  ENDL stmts "end" %MARK% ENDL
function_body_decl_1 =  ENDL stmts "end" ENDL %MARK%
function_body_decl_1 =  %MARK% "{" stmts "}"
function_body_decl_1 =  "{" %MARK% stmts "}"
function_body_decl_1 =  "{" stmts %MARK% "}"
function_body_decl_1 =  "{" stmts "}" %MARK%
return_stmt =  %MARK% "return" return_stmt_opt_2 endline
return_stmt =  "return" %MARK% return_stmt_opt_2 endline
return_stmt =  "return" return_stmt_opt_2 %MARK% endline
return_stmt =  "return" return_stmt_opt_2 endline %MARK%
return_stmt_opt_2 =  %MARK%
return_stmt_opt_2 =  %MARK% expr
return_stmt_opt_2 =  expr %MARK%
try_stmt =  %MARK% "try" ENDL stmts try_stmt_rep_4 "end" ENDL
try_stmt =  "try" %MARK% ENDL stmts try_stmt_rep_4 "end" ENDL
try_stmt =  "try" ENDL %MARK% stmts try_stmt_rep_4 "end" ENDL
try_stmt =  "try" ENDL stmts %MARK% try_stmt_rep_4 "end" ENDL
try_stmt =  "try" ENDL stmts try_stmt_rep_4 %MARK% "end" ENDL
try_stmt =  "try" ENDL stmts try_stmt_rep_4 "end" %MARK% ENDL
try_stmt =  "try" ENDL stmts try_stmt_rep_4 "end" ENDL %MARK%
try_stmt_rep_4 =  %MARK%
try_stmt_rep_4 =  %MARK% catch_stmt stmts try_stmt_rep_4
try_stmt_rep_4 =  catch_stmt %MARK% stmts try_stmt_rep_4
try_stmt_rep_4 =  catch_stmt stmts %MARK% try_stmt_rep_4
try_stmt_rep_4 =  catch_stmt stmts try_stmt_rep_4 %MARK%
catch_stmt =  %MARK% "catch" ID catch_stmt_opt_3 ENDL
catch_stmt =  "catch" %MARK% ID catch_stmt_opt_3 ENDL
catch_stmt =  "catch" ID %MARK% catch_stmt_opt_3 ENDL
catch_stmt =  "catch" ID catch_stmt_opt_3 %MARK% ENDL
catch_stmt =  "catch" ID catch_stmt_opt_3 ENDL %MARK%
catch_stmt_opt_3 =  %MARK%
catch_stmt_opt_3 =  %MARK% ":" visit_expr
catch_stmt_opt_3 =  ":" %MARK% visit_expr
catch_stmt_opt_3 =  ":" visit_expr %MARK%
throw_stmt =  %MARK% "throw" throw_stmt_opt_2 endline
throw_stmt =  "throw" %MARK% throw_stmt_opt_2 endline
throw_stmt =  "throw" throw_stmt_opt_2 %MARK% endline
throw_stmt =  "throw" throw_stmt_opt_2 endline %MARK%
throw_stmt_opt_2 =  %MARK%
throw_stmt_opt_2 =  %MARK% expr
throw_stmt_opt_2 =  expr %MARK%
class_stmt =  %MARK% class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts "end" ENDL
class_stmt =  class_stmt_decl_1 %MARK% ID class_stmt_opt_3 ENDL decl_stmts "end" ENDL
class_stmt =  class_stmt_decl_1 ID %MARK% class_stmt_opt_3 ENDL decl_stmts "end" ENDL
class_stmt =  class_stmt_decl_1 ID class_stmt_opt_3 %MARK% ENDL decl_stmts "end" ENDL
class_stmt =  class_stmt_decl_1 ID class_stmt_opt_3 ENDL %MARK% decl_stmts "end" ENDL
class_stmt =  class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts %MARK% "end" ENDL
class_stmt =  class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts "end" %MARK% ENDL
class_stmt =  class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts "end" ENDL %MARK%
class_stmt_opt_3 =  %MARK%
class_stmt_opt_3 =  %MARK% "extends" visit_expr
class_stmt_opt_3 =  "extends" %MARK% visit_expr
class_stmt_opt_3 =  "extends" visit_expr %MARK%
class_stmt_decl_1 =  %MARK% "struct"
class_stmt_decl_1 =  "struct" %MARK%
class_stmt_decl_1 =  %MARK% "class"
class_stmt_decl_1 =  "class" %MARK%
control_stmt =  %MARK% control_stmt_decl_1 endline
control_stmt =  control_stmt_decl_1 %MARK% endline
control_stmt =  control_stmt_decl_1 endline %MARK%
control_stmt_decl_1 =  %MARK% "continue"
control_stmt_decl_1 =  "continue" %MARK%
control_stmt_decl_1 =  %MARK% "break"
control_stmt_decl_1 =  "break" %MARK%
expr_stmt =  %MARK% expr endline
expr_stmt =  expr %MARK% endline
expr_stmt =  expr endline %MARK%
end_stmt =  %MARK% "end" ENDL
end_stmt =  "end" %MARK% ENDL
end_stmt =  "end" ENDL %MARK%
expr =  %MARK% single_expr expr_opt_2
expr =  single_expr %MARK% expr_opt_2
expr =  single_expr expr_opt_2 %MARK%
expr_opt_2 =  %MARK%
expr_opt_2 =  %MARK% "," expr
expr_opt_2 =  "," %MARK% expr
expr_opt_2 =  "," expr %MARK%
single_expr =  %MARK% basic_expr
single_expr =  basic_expr %MARK%
single_expr =  %MARK% lambda_expr
single_expr =  lambda_expr %MARK%
basic_expr =  %MARK% cond_expr basic_expr_opt_2
basic_expr =  cond_expr %MARK% basic_expr_opt_2
basic_expr =  cond_expr basic_expr_opt_2 %MARK%
basic_expr =  %MARK% var_bind "=" cond_expr
basic_expr =  var_bind %MARK% "=" cond_expr
basic_expr =  var_bind "=" %MARK% cond_expr
basic_expr =  var_bind "=" cond_expr %MARK%
basic_expr_opt_2 =  %MARK%
basic_expr_opt_2 =  %MARK% asi_op single_expr
basic_expr_opt_2 =  asi_op %MARK% single_expr
basic_expr_opt_2 =  asi_op single_expr %MARK%
asi_op =  %MARK% "^="
asi_op =  "^=" %MARK%
asi_op =  %MARK% "%="
asi_op =  "%=" %MARK%
asi_op =  %MARK% "/="
asi_op =  "/=" %MARK%
asi_op =  %MARK% "*="
asi_op =  "*=" %MARK%
asi_op =  %MARK% "-="
asi_op =  "-=" %MARK%
asi_op =  %MARK% "+="
asi_op =  "+=" %MARK%
asi_op =  %MARK% ":="
asi_op =  ":=" %MARK%
asi_op =  %MARK% "="
asi_op =  "=" %MARK%
lambda_expr =  %MARK% "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" lambda_body
lambda_expr =  "[" %MARK% lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" lambda_body
lambda_expr =  "[" lambda_expr_opt_2 %MARK% "]" "(" lambda_expr_opt_5 ")" lambda_body
lambda_expr =  "[" lambda_expr_opt_2 "]" %MARK% "(" lambda_expr_opt_5 ")" lambda_body
lambda_expr =  "[" lambda_expr_opt_2 "]" "(" %MARK% lambda_expr_opt_5 ")" lambda_body
lambda_expr =  "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 %MARK% ")" lambda_body
lambda_expr =  "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" %MARK% lambda_body
lambda_expr =  "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" lambda_body %MARK%
lambda_expr_opt_5 =  %MARK%
lambda_expr_opt_5 =  %MARK% argument_list
lambda_expr_opt_5 =  argument_list %MARK%
lambda_expr_opt_2 =  %MARK%
lambda_expr_opt_2 =  %MARK% capture_list
lambda_expr_opt_2 =  capture_list %MARK%
capture_list =  %MARK% capture_list_opt_1 ID capture_list_rep_3
capture_list =  capture_list_opt_1 %MARK% ID capture_list_rep_3
capture_list =  capture_list_opt_1 ID %MARK% capture_list_rep_3
capture_list =  capture_list_opt_1 ID capture_list_rep_3 %MARK%
capture_list_rep_3 =  %MARK%
capture_list_rep_3 =  %MARK% "," capture_list capture_list_rep_3
capture_list_rep_3 =  "," %MARK% capture_list capture_list_rep_3
capture_list_rep_3 =  "," capture_list %MARK% capture_list_rep_3
capture_list_rep_3 =  "," capture_list capture_list_rep_3 %MARK%
capture_list_opt_1 =  %MARK%
capture_list_opt_1 =  %MARK% "="
capture_list_opt_1 =  "=" %MARK%
argument_list =  %MARK% argument_list_opt_1 ID argument_list_opt_3 visit_expr argument_list_rep_5
argument_list =  argument_list_opt_1 %MARK% ID argument_list_opt_3 visit_expr argument_list_rep_5
argument_list =  argument_list_opt_1 ID %MARK% argument_list_opt_3 visit_expr argument_list_rep_5
argument_list =  argument_list_opt_1 ID argument_list_opt_3 %MARK% visit_expr argument_list_rep_5
argument_list =  argument_list_opt_1 ID argument_list_opt_3 visit_expr %MARK% argument_list_rep_5
argument_list =  argument_list_opt_1 ID argument_list_opt_3 visit_expr argument_list_rep_5 %MARK%
argument_list =  %MARK% ETC ID
argument_list =  ETC %MARK% ID
argument_list =  ETC ID %MARK%
argument_list_rep_5 =  %MARK%
argument_list_rep_5 =  %MARK% "," argument_list argument_list_rep_5
argument_list_rep_5 =  "," %MARK% argument_list argument_list_rep_5
argument_list_rep_5 =  "," argument_list %MARK% argument_list_rep_5
argument_list_rep_5 =  "," argument_list argument_list_rep_5 %MARK%
argument_list_opt_3 =  %MARK%
argument_list_opt_3 =  %MARK% ":"
argument_list_opt_3 =  ":" %MARK%
argument_list_opt_1 =  %MARK%
argument_list_opt_1 =  %MARK% "="
argument_list_opt_1 =  "=" %MARK%
lambda_body =  %MARK% "->" cond_expr
lambda_body =  "->" %MARK% cond_expr
lambda_body =  "->" cond_expr %MARK%
lambda_body =  %MARK% "{" lambda_body_rep_2 "}"
lambda_body =  "{" %MARK% lambda_body_rep_2 "}"
lambda_body =  "{" lambda_body_rep_2 %MARK% "}"
lambda_body =  "{" lambda_body_rep_2 "}" %MARK%
lambda_body_rep_2 =  %MARK%
lambda_body_rep_2 =  %MARK% statement lambda_body_rep_2_rep_2 lambda_body_rep_2
lambda_body_rep_2 =  statement %MARK% lambda_body_rep_2_rep_2 lambda_body_rep_2
lambda_body_rep_2 =  statement lambda_body_rep_2_rep_2 %MARK% lambda_body_rep_2
lambda_body_rep_2 =  statement lambda_body_rep_2_rep_2 lambda_body_rep_2 %MARK%
lambda_body_rep_2_rep_2 =  %MARK%
lambda_body_rep_2_rep_2 =  %MARK% ENDL lambda_body_rep_2_rep_2
lambda_body_rep_2_rep_2 =  ENDL %MARK% lambda_body_rep_2_rep_2
lambda_body_rep_2_rep_2 =  ENDL lambda_body_rep_2_rep_2 %MARK%
cond_expr =  %MARK% logic_expr cond_expr_opt_2
cond_expr =  logic_expr %MARK% cond_expr_opt_2
cond_expr =  logic_expr cond_expr_opt_2 %MARK%
cond_expr_opt_2 =  %MARK%
cond_expr_opt_2 =  %MARK% cond_postfix
cond_expr_opt_2 =  cond_postfix %MARK%
cond_postfix =  %MARK% ":" logic_or_expr
cond_postfix =  ":" %MARK% logic_or_expr
cond_postfix =  ":" logic_or_expr %MARK%
cond_postfix =  %MARK% "?" logic_or_expr ":" cond_expr
cond_postfix =  "?" %MARK% logic_or_expr ":" cond_expr
cond_postfix =  "?" logic_or_expr %MARK% ":" cond_expr
cond_postfix =  "?" logic_or_expr ":" %MARK% cond_expr
cond_postfix =  "?" logic_or_expr ":" cond_expr %MARK%
logic_or_expr =  %MARK% logic_and_expr logic_or_expr_opt_2 logic_or_expr
logic_or_expr =  logic_and_expr %MARK% logic_or_expr_opt_2 logic_or_expr
logic_or_expr =  logic_and_expr logic_or_expr_opt_2 %MARK% logic_or_expr
logic_or_expr =  logic_and_expr logic_or_expr_opt_2 logic_or_expr %MARK%
logic_or_expr_opt_2 =  %MARK%
logic_or_expr_opt_2 =  %MARK% "or"
logic_or_expr_opt_2 =  "or" %MARK%
logic_or_expr_opt_2 =  %MARK% "||"
logic_or_expr_opt_2 =  "||" %MARK%
logic_and_expr =  %MARK% equal_expr logic_and_expr_opt_2 logic_and_expr
logic_and_expr =  equal_expr %MARK% logic_and_expr_opt_2 logic_and_expr
logic_and_expr =  equal_expr logic_and_expr_opt_2 %MARK% logic_and_expr
logic_and_expr =  equal_expr logic_and_expr_opt_2 logic_and_expr %MARK%
logic_and_expr_opt_2 =  %MARK%
logic_and_expr_opt_2 =  %MARK% "and"
logic_and_expr_opt_2 =  "and" %MARK%
logic_and_expr_opt_2 =  %MARK% "&&"
logic_and_expr_opt_2 =  "&&" %MARK%
equal_expr =  %MARK% relat_expr equal_expr_opt_2
equal_expr =  relat_expr %MARK% equal_expr_opt_2
equal_expr =  relat_expr equal_expr_opt_2 %MARK%
equal_expr_opt_2 =  %MARK%
equal_expr_opt_2 =  %MARK% equal_expr_opt_2_decl_1 equal_expr
equal_expr_opt_2 =  equal_expr_opt_2_decl_1 %MARK% equal_expr
equal_expr_opt_2 =  equal_expr_opt_2_decl_1 equal_expr %MARK%
equal_expr_opt_2_decl_1 =  %MARK% "!="
equal_expr_opt_2_decl_1 =  "!=" %MARK%
equal_expr_opt_2_decl_1 =  %MARK% "=="
equal_expr_opt_2_decl_1 =  "==" %MARK%
relat_expr =  %MARK% add_expr relat_expr_opt_2
relat_expr =  add_expr %MARK% relat_expr_opt_2
relat_expr =  add_expr relat_expr_opt_2 %MARK%
relat_expr_opt_2 =  %MARK%
relat_expr_opt_2 =  %MARK% relat_expr_opt_2_decl_1 relat_expr
relat_expr_opt_2 =  relat_expr_opt_2_decl_1 %MARK% relat_expr
relat_expr_opt_2 =  relat_expr_opt_2_decl_1 relat_expr %MARK%
relat_expr_opt_2_decl_1 =  %MARK% "<="
relat_expr_opt_2_decl_1 =  "<=" %MARK%
relat_expr_opt_2_decl_1 =  %MARK% ">="
relat_expr_opt_2_decl_1 =  ">=" %MARK%
relat_expr_opt_2_decl_1 =  %MARK% "<"
relat_expr_opt_2_decl_1 =  "<" %MARK%
relat_expr_opt_2_decl_1 =  %MARK% ">"
relat_expr_opt_2_decl_1 =  ">" %MARK%
add_expr =  %MARK% mul_expr add_expr_opt_2
add_expr =  mul_expr %MARK% add_expr_opt_2
add_expr =  mul_expr add_expr_opt_2 %MARK%
add_expr_opt_2 =  %MARK%
add_expr_opt_2 =  %MARK% add_expr_opt_2_decl_1 add_expr
add_expr_opt_2 =  add_expr_opt_2_decl_1 %MARK% add_expr
add_expr_opt_2 =  add_expr_opt_2_decl_1 add_expr %MARK%
add_expr_opt_2_decl_1 =  %MARK% "-"
add_expr_opt_2_decl_1 =  "-" %MARK%
add_expr_opt_2_decl_1 =  %MARK% "+"
add_expr_opt_2_decl_1 =  "+" %MARK%
mul_expr =  %MARK% unary_expr mul_expr_decl_2
mul_expr =  unary_expr %MARK% mul_expr_decl_2
mul_expr =  unary_expr mul_expr_decl_2 %MARK%
mul_expr_decl_2 =  %MARK% ENDL
mul_expr_decl_2 =  ENDL %MARK%
mul_expr_decl_2 =  %MARK% mul_expr_decl_2_opt_1
mul_expr_decl_2 =  mul_expr_decl_2_opt_1 %MARK%
mul_expr_decl_2_opt_1 =  %MARK%
mul_expr_decl_2_opt_1 =  %MARK% mul_expr_decl_2_opt_1_decl_1 mul_expr
mul_expr_decl_2_opt_1 =  mul_expr_decl_2_opt_1_decl_1 %MARK% mul_expr
mul_expr_decl_2_opt_1 =  mul_expr_decl_2_opt_1_decl_1 mul_expr %MARK%
mul_expr_decl_2_opt_1_decl_1 =  %MARK% "^"
mul_expr_decl_2_opt_1_decl_1 =  "^" %MARK%
mul_expr_decl_2_opt_1_decl_1 =  %MARK% "%"
mul_expr_decl_2_opt_1_decl_1 =  "%" %MARK%
mul_expr_decl_2_opt_1_decl_1 =  %MARK% "/"
mul_expr_decl_2_opt_1_decl_1 =  "/" %MARK%
unary_expr =  %MARK% unary_expr_decl_1
unary_expr =  unary_expr_decl_1 %MARK%
unary_expr_decl_1 =  %MARK% prim_expr unary_expr_decl_1_decl_2
unary_expr_decl_1 =  prim_expr %MARK% unary_expr_decl_1_decl_2
unary_expr_decl_1 =  prim_expr unary_expr_decl_1_decl_2 %MARK%
unary_expr_decl_1 =  %MARK% unary_expr_decl_1_decl_1 unary_expr unary_expr_decl_1_opt_3
unary_expr_decl_1 =  unary_expr_decl_1_decl_1 %MARK% unary_expr unary_expr_decl_1_opt_3
unary_expr_decl_1 =  unary_expr_decl_1_decl_1 unary_expr %MARK% unary_expr_decl_1_opt_3
unary_expr_decl_1 =  unary_expr_decl_1_decl_1 unary_expr unary_expr_decl_1_opt_3 %MARK%
unary_expr_decl_1 =  %MARK% unary_op unary_expr
unary_expr_decl_1 =  unary_op %MARK% unary_expr
unary_expr_decl_1 =  unary_op unary_expr %MARK%
unary_expr_decl_1_decl_2 =  %MARK% ENDL
unary_expr_decl_1_decl_2 =  ENDL %MARK%
unary_expr_decl_1_decl_2 =  %MARK% unary_expr_decl_1_decl_2_opt_1
unary_expr_decl_1_decl_2 =  unary_expr_decl_1_decl_2_opt_1 %MARK%
unary_expr_decl_1_decl_2_opt_1 =  %MARK%
unary_expr_decl_1_decl_2_opt_1 =  %MARK% postifx
unary_expr_decl_1_decl_2_opt_1 =  postifx %MARK%
unary_expr_decl_1_opt_3 =  %MARK%
unary_expr_decl_1_opt_3 =  %MARK% array
unary_expr_decl_1_opt_3 =  array %MARK%
unary_expr_decl_1_decl_1 =  %MARK% "gcnew"
unary_expr_decl_1_decl_1 =  "gcnew" %MARK%
unary_expr_decl_1_decl_1 =  %MARK% "new"
unary_expr_decl_1_decl_1 =  "new" %MARK%
unary_op =  %MARK% "!"
unary_op =  "!" %MARK%
unary_op =  %MARK% "-"
unary_op =  "-" %MARK%
unary_op =  %MARK% "&"
unary_op =  "&" %MARK%
unary_op =  %MARK% "*"
unary_op =  "*" %MARK%
unary_op =  %MARK% "--"
unary_op =  "--" %MARK%
unary_op =  %MARK% "++"
unary_op =  "++" %MARK%
unary_op =  %MARK% "typeid"
unary_op =  "typeid" %MARK%
postfix_expr =  %MARK% constant
postfix_expr =  constant %MARK%
postfix_expr =  %MARK% visit_expr
postfix_expr =  visit_expr %MARK%
visit_expr =  %MARK% object visit_expr_opt_2 visit_expr
visit_expr =  object %MARK% visit_expr_opt_2 visit_expr
visit_expr =  object visit_expr_opt_2 %MARK% visit_expr
visit_expr =  object visit_expr_opt_2 visit_expr %MARK%
visit_expr_opt_2 =  %MARK%
visit_expr_opt_2 =  %MARK% "."
visit_expr_opt_2 =  "." %MARK%
visit_expr_opt_2 =  %MARK% "->"
visit_expr_opt_2 =  "->" %MARK%
object =  %MARK% object_decl_1
object =  object_decl_1 %MARK%
object_decl_1 =  %MARK% CHAR
object_decl_1 =  CHAR %MARK%
object_decl_1 =  %MARK% element
object_decl_1 =  element %MARK%
object_decl_1 =  %MARK% "global"
object_decl_1 =  "global" %MARK%
object_decl_1 =  %MARK% "local"
object_decl_1 =  "local" %MARK%
object_decl_1 =  %MARK% str object_decl_1_opt_2
object_decl_1 =  str %MARK% object_decl_1_opt_2
object_decl_1 =  str object_decl_1_opt_2 %MARK%
object_decl_1 =  %MARK% array object_decl_1_opt_2
object_decl_1 =  array %MARK% object_decl_1_opt_2
object_decl_1 =  array object_decl_1_opt_2 %MARK%
object_decl_1_opt_2 =  %MARK%
object_decl_1_opt_2 =  %MARK% index
object_decl_1_opt_2 =  index %MARK%
object_decl_1_opt_2 =  %MARK%
object_decl_1_opt_2 =  %MARK% index
object_decl_1_opt_2 =  index %MARK%
element =  %MARK% element_decl_1 element_decl_2
element =  element_decl_1 %MARK% element_decl_2
element =  element_decl_1 element_decl_2 %MARK%
element_decl_2 =  %MARK% element_decl_2_rep_1
element_decl_2 =  element_decl_2_rep_1 %MARK%
element_decl_2 =  %MARK% ENDL
element_decl_2 =  ENDL %MARK%
element_decl_2_rep_1 =  %MARK%
element_decl_2_rep_1 =  %MARK% index element_decl_2_rep_1
element_decl_2_rep_1 =  index %MARK% element_decl_2_rep_1
element_decl_2_rep_1 =  index element_decl_2_rep_1 %MARK%
element_decl_2_rep_1 =  %MARK% fcall element_decl_2_rep_1
element_decl_2_rep_1 =  fcall %MARK% element_decl_2_rep_1
element_decl_2_rep_1 =  fcall element_decl_2_rep_1 %MARK%
element_decl_1 =  %MARK% "(" single_expr ")"
element_decl_1 =  "(" %MARK% single_expr ")"
element_decl_1 =  "(" single_expr %MARK% ")"
element_decl_1 =  "(" single_expr ")" %MARK%
element_decl_1 =  %MARK% ID
element_decl_1 =  ID %MARK%
constant =  %MARK% "false"
constant =  "false" %MARK%
constant =  %MARK% "true"
constant =  "true" %MARK%
constant =  %MARK% "null"
constant =  "null" %MARK%
constant =  %MARK% NUM
constant =  NUM %MARK%
array =  %MARK% "{" array_opt_2 "}"
array =  "{" %MARK% array_opt_2 "}"
array =  "{" array_opt_2 %MARK% "}"
array =  "{" array_opt_2 "}" %MARK%
array_opt_2 =  %MARK%
array_opt_2 =  %MARK% expr
array_opt_2 =  expr %MARK%
fcall =  %MARK% "(" fcall_opt_2 ")"
fcall =  "(" %MARK% fcall_opt_2 ")"
fcall =  "(" fcall_opt_2 %MARK% ")"
fcall =  "(" fcall_opt_2 ")" %MARK%
fcall_opt_2 =  %MARK%
fcall_opt_2 =  %MARK% expr
fcall_opt_2 =  expr %MARK%
index =  %MARK% "[" basic_expr "]"
index =  "[" %MARK% basic_expr "]"
index =  "[" basic_expr %MARK% "]"
index =  "[" basic_expr "]" %MARK%
##############
show FIRST SET
##############
###################
TERM  if_stmt_rep_5
###################
NULL  "else"  


####################
TERM  add_expr_opt_2
####################
"-"  NULL  "+"  


#################
TERM  declaration
#################
PREP  "var"  "namespace"  "struct"  "link"  "using"  "function"  "constant"  "class"  


##############
TERM  unary_op
##############
"++"  "typeid"  "-"  "--"  "&"  "!"  "*"  


######################
TERM  basic_expr_opt_2
######################
"="  "-="  NULL  "^="  "/="  "%="  ":="  "+="  "*="  


###############
TERM  else_stmt
###############
"else"  


################
TERM  block_stmt
################
"block"  


###########
TERM  stmts
###########
NULL  


###########
TERM  begin
###########
NULL  


#########################
TERM  argument_list_opt_1
#########################
"="  NULL  


###############
TERM  statement
###############
PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "("  "while"  "switch"  "foreach"  "break"  "package"  "link"  "using"  "if"  "class"  "throw"  "continue"  "["  


#########################
TERM  function_stmt_opt_4
#########################
"="  NULL  ID  ETC  


######################
TERM  using_list_opt_2
######################
","  NULL  


###################
TERM  argument_list
###################
ID  ETC  "="  


################
TERM  visit_expr
################
CHAR  "local"  "("  "global"  "{"  ID  


##############
TERM  try_stmt
##############
"try"  


####################
TERM  switch_default
####################
"default"  


#########################
TERM  function_stmt_opt_6
#########################
"override"  NULL  


#####################
TERM  for_stmt_decl_5
#####################
","  ";"  


########################
TERM  capture_list_opt_1
########################
"="  NULL  


##############
TERM  mul_expr
##############
"++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  


#################
TERM  lambda_expr
#################
"["  


##################
TERM  capture_list
##################
ID  "="  


###############
TERM  prep_stmt
###############
PREP  


#############################
TERM  lambda_body_rep_2_rep_2
#############################
ENDL  NULL  


################
TERM  using_stmt
################
"using"  


##################
TERM  postfix_expr
##################
CHAR  ID  "{"  "true"  "false"  NUM  "null"  "local"  "("  "global"  


########################
TERM  capture_list_rep_3
########################
","  NULL  


#################
TERM  fcall_opt_2
#################
NULL  "["  "("  


################
TERM  equal_expr
################
"++"  "gcnew"  "typeid"  "&"  "new"  "-"  "*"  "--"  "!"  


###################
TERM  logic_or_expr
###################
"++"  "gcnew"  "typeid"  "&"  "new"  "-"  "*"  "--"  "!"  


##############
TERM  var_bind
##############
"("  


#####################
TERM  var_stmt_decl_1
#####################
"var"  "link"  "constant"  


#################
TERM  return_stmt
#################
"return"  


###################
TERM  function_stmt
###################
"function"  


#########################
TERM  argument_list_opt_3
#########################
NULL  ":"  


###########
TERM  index
###########
"["  


####################################
TERM  unary_expr_decl_1_decl_2_opt_1
####################################
NULL  


##########################
TERM  element_decl_2_rep_1
##########################
NULL  "["  "("  


################
TERM  class_stmt
################
"class"  "struct"  


##############################
TERM  unary_expr_decl_1_decl_1
##############################
"new"  "gcnew"  


#####################
TERM  cond_expr_opt_2
#####################
NULL  "?"  ":"  


#######################
TERM  stmts_rep_1_rep_2
#######################
ENDL  NULL  


##################
TERM  control_stmt
##################
"continue"  "break"  


########################
TERM  switch_stmts_rep_2
########################
ENDL  NULL  


##############
TERM  for_stmt
##############
"for"  


#############
TERM  var_def
#############
ID  "("  


#############
TERM  element
#############
ID  "("  


######################
TERM  loop_stmt_decl_4
######################
"end"  "until"  ENDL  


##################
TERM  cond_postfix
##################
"?"  ":"  


#################
TERM  import_stmt
#################
"import"  


#################
TERM  switch_stmt
#################
"switch"  


####################
TERM  element_decl_1
####################
ID  "("  


#####################
TERM  for_stmt_decl_3
#####################
","  ";"  


#########################
TERM  logic_or_expr_opt_2
#########################
"||"  NULL  "or"  


#################
TERM  stmts_rep_1
#################
NULL  


######################
TERM  class_stmt_opt_3
######################
"extends"  NULL  


######################
TERM  throw_stmt_opt_2
######################
NULL  "["  "("  


#############
TERM  endline
#############
ENDL  ";"  


##################
TERM  switch_stmts
##################
NULL  ENDL  "default"  "case"  


###################
TERM  object_decl_1
###################
CHAR  "local"  "("  "global"  "{"  ID  


##################
TERM  foreach_stmt
##################
"foreach"  


#########################
TERM  argument_list_rep_5
#########################
","  NULL  


##################################
TERM  mul_expr_decl_2_opt_1_decl_1
##################################
"%"  "/"  "^"  


##############
TERM  add_expr
##############
"++"  "gcnew"  "typeid"  "*"  "new"  "-"  "--"  "&"  "!"  


######################
TERM  relat_expr_opt_2
######################
"<"  NULL  ">"  "<="  ">="  


###########
TERM  fcall
###########
"("  


####################
TERM  logic_and_expr
####################
"++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  


###############
