Compile Time: 0.224s
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,
state: 34,  data: NUMBER  '1'
type
push dat: NUMBER
res is : 73
shift restree stack push node NUMBER
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 NUMBER 73 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 73,  data: BRAC  ')'
data
push dat: ')'
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 primary_expression 61 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 61,  data: BRAC  ')'
data
push dat: ')'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 40,  data: BRAC  ')'
data
push dat: ')'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 unary_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 36,  data: BRAC  ')'
data
push dat: ')'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 unary_expression 36 multiplicative_expression_0_opt_2 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 37,  data: BRAC  ')'
data
push dat: ')'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 multiplicative_expression 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 32,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 multiplicative_expression 32 additive_expression_0_opt_2 33 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 33,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 additive_expression 35 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 35,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 additive_expression_0_opt_2 33 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 33,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 additive_expression 35 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 35,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 additive_expression_0_opt_2 33 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 33,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 additive_expression 28 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 28,  data: BRAC  ')'
data
push dat: ')'
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 additive_expression 28 relat_expression_0_opt_2 29 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 29,  data: BRAC  ')'
data
push dat: ')'
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 relat_expression 55 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 55,  data: BRAC  ')'
data
push dat: ')'
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 relat_expression 55 equality_expression_0_opt_2 56 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 56,  data: BRAC  ')'
data
push dat: ')'
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 equality_expression 51 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 51,  data: BRAC  ')'
data
push dat: ')'
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 equality_expression 51 assignment_expression_0_opt_2 52 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 52,  data: BRAC  ')'
data
push dat: ')'
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 assignment_expression 45 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 45,  data: BRAC  ')'
data
push dat: ')'
tree stack push node postfix_expression_3_rep_4
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 assignment_expression 45 postfix_expression_3_rep_4 46 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 46,  data: BRAC  ')'
data
push dat: ')'
res is : 47
shift restree stack push node ')'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 assignment_expression 45 postfix_expression_3_rep_4 46 ')' 47 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 47,  data: BSIG  ';'
data
push dat: ';'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 40,  data: BSIG  ';'
data
push dat: ';'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 unary_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 36,  data: BSIG  ';'
data
push dat: ';'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 unary_expression 36 multiplicative_expression_0_opt_2 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 37,  data: BSIG  ';'
data
push dat: ';'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 multiplicative_expression 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 32,  data: BSIG  ';'
data
push dat: ';'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 multiplicative_expression 32 additive_expression_0_opt_2 33 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 33,  data: BSIG  ';'
data
push dat: ';'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 additive_expression 28 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 28,  data: BSIG  ';'
data
push dat: ';'
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 additive_expression 28 relat_expression_0_opt_2 29 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 29,  data: BSIG  ';'
data
push dat: ';'
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 relat_expression 55 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 55,  data: BSIG  ';'
data
push dat: ';'
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 relat_expression 55 equality_expression_0_opt_2 56 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 56,  data: BSIG  ';'
data
push dat: ';'
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 equality_expression 51 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 51,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 equality_expression 51 assignment_expression_0_opt_2 52 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 52,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 assignment_expression 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 68,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 assignment_expression 68 expression_0_rep_2 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 69,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 expression 140 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 140,  data: BSIG  ';'
data
push dat: ';'
res is : 141
shift restree stack push node ';'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 expression 140 ';' 141 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,
state: 141,  data: ID  'print'
type
push dat: ID
tree stack push node expression_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 expression_statement 136 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,
state: 136,  data: ID  'print'
type
push dat: ID
tree stack push node statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,
state: 129,  data: ID  'print'
type
push dat: ID
res is : 165
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 ID 165 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,
state: 165,  data: BRAC  '('
data
push dat: '('
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 primary_expression 61 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,
state: 61,  data: BRAC  '('
data
push dat: '('
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,
state: 40,  data: BRAC  '('
data
push dat: '('
res is : 44
shift restree stack push node '('
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,
state: 44,  data: ID  'v'
type
push dat: ID
res is : 74
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 ID 74 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,
state: 74,  data: BSIG  '.'
data
push dat: '.'
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 primary_expression 61 
Input: 
