Compile Time: 0.179s
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 147, target_source: iteration_statement_0_opt_5

index: 161, target_source: expression

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



###########
#147  TERM#
###########


##########
#FROM SET#
##########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  %MARK%  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 126, term type: shift, before: iteration_statement_0_opt_5, after: ';'
TARGET LIST: 
target index: 127  , change_value: ';'

########
#SUBSET#
########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  %MARK%  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 126, term type: shift, before: iteration_statement_0_opt_5, after: ';'
TARGET LIST: 
target index: 127  , change_value: ';'

########
#TO SET#
########
index: 148, target_source: ';'



###########
#148  TERM#
###########


##########
#FROM SET#
##########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  %MARK%  iteration_statement_0_opt_7  ')'  statement  
 index is: 127, term type: to_deduce, before: ';', after: iteration_statement_0_opt_7
TARGET LIST: 
target index: 128  , change_value: iteration_statement_0_opt_7
target index: 131  , change_value: %NULL%
target index: 132  , change_value: %NULL%

########
#SUBSET#
########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  %MARK%  iteration_statement_0_opt_7  ')'  statement  
 index is: 127, term type: to_deduce, before: ';', after: iteration_statement_0_opt_7
TARGET LIST: 
target index: 128  , change_value: iteration_statement_0_opt_7
target index: 131  , change_value: %NULL%
target index: 132  , change_value: %NULL%

iteration_statement_0_opt_7  :  %MARK%  
 index is: 131, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_7  :  %MARK%  expression  
 index is: 132, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 133  , change_value: expression
target index: 147  , change_value: %NULL%

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 149, target_source: iteration_statement_0_opt_7

index: 160, target_source: expression

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



###########
#149  TERM#
###########


##########
#FROM SET#
##########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  %MARK%  ')'  statement  
 index is: 128, term type: shift, before: iteration_statement_0_opt_7, after: ')'
TARGET LIST: 
target index: 129  , change_value: ')'

########
#SUBSET#
########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  %MARK%  ')'  statement  
 index is: 128, term type: shift, before: iteration_statement_0_opt_7, after: ')'
TARGET LIST: 
target index: 129  , change_value: ')'

########
#TO SET#
########
index: 150, target_source: ')'



###########
#150  TERM#
###########


##########
#FROM SET#
##########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  %MARK%  statement  
 index is: 129, term type: to_deduce, before: ')', after: statement
TARGET LIST: 
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%
target index: 130  , change_value: statement

########
#SUBSET#
########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  %MARK%  statement  
 index is: 129, term type: to_deduce, before: ')', after: statement
TARGET LIST: 
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%
target index: 130  , change_value: statement

statement  :  %MARK%  return_statement  
 index is: 95, term type: to_deduce, before: %NULL%, after: return_statement
TARGET LIST: 
target index: 96  , change_value: return_statement
target index: 144  , change_value: %NULL%

statement  :  %MARK%  iteration_statement  
 index is: 97, term type: to_deduce, before: %NULL%, after: iteration_statement
TARGET LIST: 
target index: 98  , change_value: iteration_statement
target index: 121  , change_value: %NULL%

statement  :  %MARK%  selection_statement  
 index is: 99, term type: to_deduce, before: %NULL%, after: selection_statement
TARGET LIST: 
target index: 100  , change_value: selection_statement
target index: 110  , change_value: %NULL%

statement  :  %MARK%  expression_statement  
 index is: 101, term type: to_deduce, before: %NULL%, after: expression_statement
TARGET LIST: 
target index: 102  , change_value: expression_statement
target index: 105  , change_value: %NULL%
target index: 108  , change_value: %NULL%

statement  :  %MARK%  compound_statement  
 index is: 103, term type: to_deduce, before: %NULL%, after: compound_statement
TARGET LIST: 
target index: 55  , change_value: %NULL%
target index: 104  , change_value: compound_statement

return_statement  :  %MARK%  'return'  expression_statement  
 index is: 144, term type: shift, before: %NULL%, after: 'return'
TARGET LIST: 
target index: 145  , change_value: 'return'

iteration_statement  :  %MARK%  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 121, term type: shift, before: %NULL%, after: 'for'
TARGET LIST: 
target index: 122  , change_value: 'for'

selection_statement  :  %MARK%  'if'  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 110, term type: shift, before: %NULL%, after: 'if'
TARGET LIST: 
target index: 111  , change_value: 'if'

expression_statement  :  %MARK%  expression  ';'  
 index is: 105, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 106  , change_value: expression
target index: 147  , change_value: %NULL%

expression_statement  :  %MARK%  ';'  
 index is: 108, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 109  , change_value: ';'

compound_statement  :  %MARK%  '{'  compound_statement_0_rep_2  '}'  
 index is: 55, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 56  , change_value: '{'

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 151, target_source: statement

index: 133, target_source: return_statement

index: 134, target_source: iteration_statement

index: 135, target_source: selection_statement

index: 136, target_source: expression_statement

index: 137, target_source: compound_statement

index: 138, target_source: 'return'

index: 143, target_source: 'for'

index: 152, target_source: 'if'

index: 140, target_source: expression

index: 142, target_source: ';'

index: 126, target_source: '{'

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



###########
#151  TERM#
###########


##########
#FROM SET#
##########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  %MARK%  
 index is: 130, term type: deduce, before: statement, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  %MARK%  
 index is: 130, term type: deduce, before: statement, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#152  TERM#
###########


##########
#FROM SET#
##########
selection_statement  :  'if'  %MARK%  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 111, term type: shift, before: 'if', after: '('
TARGET LIST: 
target index: 112  , change_value: '('

########
#SUBSET#
########
selection_statement  :  'if'  %MARK%  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 111, term type: shift, before: 'if', after: '('
TARGET LIST: 
target index: 112  , change_value: '('

########
#TO SET#
########
index: 153, target_source: '('



###########
#153  TERM#
###########


##########
#FROM SET#
##########
selection_statement  :  'if'  '('  %MARK%  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 112, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 113  , change_value: expression
target index: 147  , change_value: %NULL%

########
#SUBSET#
########
selection_statement  :  'if'  '('  %MARK%  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 112, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 113  , change_value: expression
target index: 147  , change_value: %NULL%

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 154, target_source: expression

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

