Compile Time: 0.179s
state: 40,  data: BSIG  ';'
data
push dat: ;
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 equality_expression 37 assignment_expression_0_opt_2 38 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 38,  data: BSIG  ';'
data
push dat: ;
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 assignment_expression 81 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 81,  data: BSIG  ';'
data
push dat: ;
tree stack push node expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 assignment_expression 81 expression_0_rep_2 82 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 82,  data: BSIG  ';'
data
push dat: ;
tree stack push node expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 expression 132 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 132,  data: BSIG  ';'
data
push dat: ;
res is : 133
shift restree stack push node ;
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 expression 132 ; 133 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,
state: 133,  data: ID  'print'
type
push dat: ID
tree stack push node expression_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 expression_statement 128 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,
state: 128,  data: ID  'print'
type
push dat: ID
tree stack push node statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,
state: 121,  data: ID  'print'
type
push dat: ID
res is : 157
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 ID 157 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,
state: 157,  data: BRAC  '('
data
push dat: (
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,
state: 60,  data: BRAC  '('
data
push dat: (
res is : 67
shift restree stack push node (
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,
state: 67,  data: ID  'v'
type
push dat: ID
res is : 87
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 ID 87 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,
state: 87,  data: BSIG  '.'
data
push dat: .
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,
state: 60,  data: BSIG  '.'
data
push dat: .
res is : 65
shift restree stack push node .
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 . 65 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,
state: 65,  data: ID  'fib_v'
type
push dat: ID
res is : 66
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 . 65 ID 66 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 66,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_extend_part
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 postfix_extend_part 62 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 62,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 postfix_extend_part 62 postfix_expression_0_rep_2 63 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 63,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 primary_expression 60 postfix_expression_0_rep_2 61 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 61,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 postfix_expression 57 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 57,  data: BRAC  ')'
data
push dat: )
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 unary_expression 53 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 53,  data: BRAC  ')'
data
push dat: )
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 unary_expression 53 multiplicative_expression_0_opt_2 54 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 54,  data: BRAC  ')'
data
push dat: )
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 multiplicative_expression 49 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 49,  data: BRAC  ')'
data
push dat: )
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 multiplicative_expression 49 additive_expression_0_opt_2 50 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 50,  data: BRAC  ')'
data
push dat: )
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 additive_expression 45 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 45,  data: BRAC  ')'
data
push dat: )
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 additive_expression 45 relat_expression_0_opt_2 46 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 46,  data: BRAC  ')'
data
push dat: )
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 relat_expression 41 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 41,  data: BRAC  ')'
data
push dat: )
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 relat_expression 41 equality_expression_0_opt_2 42 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 42,  data: BRAC  ')'
data
push dat: )
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 equality_expression 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 37,  data: BRAC  ')'
data
push dat: )
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 equality_expression 37 assignment_expression_0_opt_2 38 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 38,  data: BRAC  ')'
data
push dat: )
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 assignment_expression 70 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 70,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_extend_part_1_opt_2_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 assignment_expression 70 postfix_extend_part_1_opt_2_0_rep_2 71 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 71,  data: BRAC  ')'
data
push dat: )
tree stack push node postfix_extend_part_1_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 postfix_extend_part_1_opt_2 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),
state: 68,  data: BRAC  ')'
data
push dat: )
res is : 69
shift restree stack push node )
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 statement 121 statement 121 declaration 123 statement 121 statement 121 primary_expression 60 ( 67 postfix_extend_part_1_opt_2 68 ) 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,
state: 69,  data: BSIG  ';'
data
push dat: ;
tree stack push node postfix_extend_part
###################
SHOW PARSING STACKS
###################
Parsing stack: 
