Compile Time: 0.405s
	PREP : loop_stmt_0_decl_4 ::=  until_stmt;
	"loop" : loop_stmt_0_decl_4 ::=  until_stmt;
	"import" : loop_stmt_0_decl_4 ::=  until_stmt;
	"try" : loop_stmt_0_decl_4 ::=  until_stmt;
	"var" : loop_stmt_0_decl_4 ::=  until_stmt;
	"struct" : loop_stmt_0_decl_4 ::=  until_stmt;
	"constant" : loop_stmt_0_decl_4 ::=  until_stmt;
	"}" : loop_stmt_0_decl_4 ::=  until_stmt;
	"package" : loop_stmt_0_decl_4 ::=  until_stmt;
	"link" : loop_stmt_0_decl_4 ::=  until_stmt;
	"[" : loop_stmt_0_decl_4 ::=  until_stmt;
	"continue" : loop_stmt_0_decl_4 ::=  until_stmt;
	"end" : loop_stmt_0_decl_4 ::=  until_stmt;
	"while" : loop_stmt_0_decl_4 ::=  until_stmt;
	"switch" : loop_stmt_0_decl_4 ::=  until_stmt;
	"until" : loop_stmt_0_decl_4 ::=  until_stmt;

State 245 : 
	basic_expr :  246;
	cond_expr :  70;
	"(" :  164;
	logic_expr :  77;
	var_bind :  74;

State 246 : 
	ENDL :  247;

State 247 : 
	"namespace" : until_stmt ::=  "until" basic_expr ENDL;
	"else" : until_stmt ::=  "until" basic_expr ENDL;
	"return" : until_stmt ::=  "until" basic_expr ENDL;
	"function" : until_stmt ::=  "until" basic_expr ENDL;
	"for" : until_stmt ::=  "until" basic_expr ENDL;
	"(" : until_stmt ::=  "until" basic_expr ENDL;
	%END% : until_stmt ::=  "until" basic_expr ENDL;
	"catch" : until_stmt ::=  "until" basic_expr ENDL;
	ENDL : until_stmt ::=  "until" basic_expr ENDL;
	"foreach" : until_stmt ::=  "until" basic_expr ENDL;
	"break" : until_stmt ::=  "until" basic_expr ENDL;
	"if" : until_stmt ::=  "until" basic_expr ENDL;
	"using" : until_stmt ::=  "until" basic_expr ENDL;
	"class" : until_stmt ::=  "until" basic_expr ENDL;
	"block" : until_stmt ::=  "until" basic_expr ENDL;
	"throw" : until_stmt ::=  "until" basic_expr ENDL;
	PREP : until_stmt ::=  "until" basic_expr ENDL;
	"loop" : until_stmt ::=  "until" basic_expr ENDL;
	"try" : until_stmt ::=  "until" basic_expr ENDL;
	"var" : until_stmt ::=  "until" basic_expr ENDL;
	"import" : until_stmt ::=  "until" basic_expr ENDL;
	"struct" : until_stmt ::=  "until" basic_expr ENDL;
	"constant" : until_stmt ::=  "until" basic_expr ENDL;
	"}" : until_stmt ::=  "until" basic_expr ENDL;
	"continue" : until_stmt ::=  "until" basic_expr ENDL;
	"package" : until_stmt ::=  "until" basic_expr ENDL;
	"until" : until_stmt ::=  "until" basic_expr ENDL;
	"[" : until_stmt ::=  "until" basic_expr ENDL;
	"end" : until_stmt ::=  "until" basic_expr ENDL;
	"while" : until_stmt ::=  "until" basic_expr ENDL;
	"switch" : until_stmt ::=  "until" basic_expr ENDL;
	"link" : until_stmt ::=  "until" basic_expr ENDL;

State 248 : 
	basic_expr :  249;
	cond_expr :  70;
	"(" :  164;
	logic_expr :  77;
	var_bind :  74;

State 249 : 
	ENDL :  250;

State 250 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  251;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 251 : 
	"end" :  252;

State 252 : 
	ENDL :  253;

State 253 : 
	"namespace" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"else" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"return" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"function" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"for" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"(" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	%END% : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"catch" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	ENDL : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"foreach" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"break" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"if" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"using" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"class" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"block" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"throw" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	PREP : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"loop" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"try" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"var" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"import" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"struct" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"constant" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"}" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"package" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"continue" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"link" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"until" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"end" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"while" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"switch" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;
	"[" : while_stmt ::=  "while" basic_expr ENDL stmts "end" ENDL;

State 254 : 
	basic_expr :  255;
	cond_expr :  70;
	"(" :  164;
	logic_expr :  77;
	var_bind :  74;

State 255 : 
	ENDL :  256;

State 256 : 
	ENDL : switch_stmts_0_rep_1 ::=  NULL;
	switch_stmts_0_rep_1 :  260;
	switch_case :  266;
	"default" :  268;
	switch_default :  264;
	"case" :  337;
	"end" : switch_stmts_0_rep_1 ::=  NULL;
	switch_stmts :  257;

State 257 : 
	"end" :  258;

State 258 : 
	ENDL :  259;

State 259 : 
	"namespace" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"else" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"return" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"function" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"for" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"(" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	%END% : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"catch" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	ENDL : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"foreach" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"break" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"if" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"using" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"class" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"block" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"throw" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	PREP : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"loop" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"try" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"var" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"import" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"struct" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"constant" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"}" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"package" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"continue" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"link" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"until" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"end" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"while" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"switch" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;
	"[" : switch_stmt ::=  "switch" basic_expr ENDL switch_stmts "end" ENDL;

State 260 : 
	"end" : switch_stmts_0_rep_2 ::=  NULL;
	switch_stmts_0_rep_2 :  261;
	ENDL :  262;

State 261 : 
	"end" : switch_stmts ::=  switch_stmts_0_rep_1 switch_stmts_0_rep_2;

State 262 : 
	"end" : switch_stmts_0_rep_2 ::=  NULL;
	switch_stmts_0_rep_2 :  263;
	ENDL :  262;

State 263 : 
	"end" : switch_stmts_0_rep_2 ::=  ENDL switch_stmts_0_rep_2;

State 264 : 
	ENDL : switch_stmts_0_rep_1 ::=  NULL;
	switch_stmts_0_rep_1 :  265;
	switch_case :  266;
	"end" : switch_stmts_0_rep_1 ::=  NULL;
	switch_default :  264;
	"default" :  268;
	"case" :  337;

State 265 : 
	"end" : switch_stmts_0_rep_1 ::=  switch_default switch_stmts_0_rep_1;
	ENDL : switch_stmts_0_rep_1 ::=  switch_default switch_stmts_0_rep_1;

State 266 : 
	ENDL : switch_stmts_0_rep_1 ::=  NULL;
	switch_stmts_0_rep_1 :  267;
	switch_case :  266;
	"end" : switch_stmts_0_rep_1 ::=  NULL;
	switch_default :  264;
	"default" :  268;
	"case" :  337;

State 267 : 
	"end" : switch_stmts_0_rep_1 ::=  switch_case switch_stmts_0_rep_1;
	ENDL : switch_stmts_0_rep_1 ::=  switch_case switch_stmts_0_rep_1;

State 268 : 
	ENDL :  269;

State 269 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  270;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 270 : 
	"end" :  271;

State 271 : 
	ENDL :  272;

State 272 : 
	ENDL : switch_default ::=  "default" ENDL stmts "end" ENDL;
	"default" : switch_default ::=  "default" ENDL stmts "end" ENDL;
	"end" : switch_default ::=  "default" ENDL stmts "end" ENDL;
	"case" : switch_default ::=  "default" ENDL stmts "end" ENDL;

State 273 : 
	basic_expr :  274;
	cond_expr :  70;
	"(" :  164;
	logic_expr :  77;
	var_bind :  74;

State 274 : 
	ENDL :  275;

State 275 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  276;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 276 : 
	"namespace" : if_stmt_0_rep_5 ::=  NULL;
	"else" :  283;
	else_stmt :  278;
	"return" : if_stmt_0_rep_5 ::=  NULL;
	"function" : if_stmt_0_rep_5 ::=  NULL;
	"for" : if_stmt_0_rep_5 ::=  NULL;
	"(" : if_stmt_0_rep_5 ::=  NULL;
	%END% : if_stmt_0_rep_5 ::=  NULL;
	"catch" : if_stmt_0_rep_5 ::=  NULL;
	ENDL : if_stmt_0_rep_5 ::=  NULL;
	"foreach" : if_stmt_0_rep_5 ::=  NULL;
	"break" : if_stmt_0_rep_5 ::=  NULL;
	"if" : if_stmt_0_rep_5 ::=  NULL;
	"using" : if_stmt_0_rep_5 ::=  NULL;
	"class" : if_stmt_0_rep_5 ::=  NULL;
	"block" : if_stmt_0_rep_5 ::=  NULL;
	"throw" : if_stmt_0_rep_5 ::=  NULL;
	PREP : if_stmt_0_rep_5 ::=  NULL;
	"loop" : if_stmt_0_rep_5 ::=  NULL;
	"try" : if_stmt_0_rep_5 ::=  NULL;
	"var" : if_stmt_0_rep_5 ::=  NULL;
	"import" : if_stmt_0_rep_5 ::=  NULL;
	if_stmt_0_rep_5 :  277;
	"struct" : if_stmt_0_rep_5 ::=  NULL;
	"constant" : if_stmt_0_rep_5 ::=  NULL;
	"}" : if_stmt_0_rep_5 ::=  NULL;
	"continue" : if_stmt_0_rep_5 ::=  NULL;
	"link" : if_stmt_0_rep_5 ::=  NULL;
	"until" : if_stmt_0_rep_5 ::=  NULL;
	"package" : if_stmt_0_rep_5 ::=  NULL;
	"[" : if_stmt_0_rep_5 ::=  NULL;
	"end" : if_stmt_0_rep_5 ::=  NULL;
	"while" : if_stmt_0_rep_5 ::=  NULL;
	"switch" : if_stmt_0_rep_5 ::=  NULL;

State 277 : 
	"namespace" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"else" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"return" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"function" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"for" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"(" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	%END% : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"catch" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	ENDL : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"foreach" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"break" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"if" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"using" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"class" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"block" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"throw" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	PREP : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"loop" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"try" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"var" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"import" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"struct" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"constant" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"}" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"package" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"continue" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"link" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"until" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"end" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"while" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"switch" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;
	"[" : if_stmt ::=  "if" basic_expr ENDL stmts if_stmt_0_rep_5;

State 278 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  279;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 279 : 
	"end" :  280;

State 280 : 
	ENDL :  281;

State 281 : 
	"namespace" : if_stmt_0_rep_5 ::=  NULL;
	"else" :  283;
	else_stmt :  278;
	"return" : if_stmt_0_rep_5 ::=  NULL;
	"function" : if_stmt_0_rep_5 ::=  NULL;
	"for" : if_stmt_0_rep_5 ::=  NULL;
	"(" : if_stmt_0_rep_5 ::=  NULL;
	%END% : if_stmt_0_rep_5 ::=  NULL;
	"catch" : if_stmt_0_rep_5 ::=  NULL;
	ENDL : if_stmt_0_rep_5 ::=  NULL;
	"foreach" : if_stmt_0_rep_5 ::=  NULL;
	"break" : if_stmt_0_rep_5 ::=  NULL;
	"if" : if_stmt_0_rep_5 ::=  NULL;
	"using" : if_stmt_0_rep_5 ::=  NULL;
	"class" : if_stmt_0_rep_5 ::=  NULL;
	"block" : if_stmt_0_rep_5 ::=  NULL;
	"throw" : if_stmt_0_rep_5 ::=  NULL;
	PREP : if_stmt_0_rep_5 ::=  NULL;
	"loop" : if_stmt_0_rep_5 ::=  NULL;
	"try" : if_stmt_0_rep_5 ::=  NULL;
	"var" : if_stmt_0_rep_5 ::=  NULL;
	"import" : if_stmt_0_rep_5 ::=  NULL;
	if_stmt_0_rep_5 :  282;
	"struct" : if_stmt_0_rep_5 ::=  NULL;
	"constant" : if_stmt_0_rep_5 ::=  NULL;
	"}" : if_stmt_0_rep_5 ::=  NULL;
	"continue" : if_stmt_0_rep_5 ::=  NULL;
	"link" : if_stmt_0_rep_5 ::=  NULL;
	"until" : if_stmt_0_rep_5 ::=  NULL;
	"package" : if_stmt_0_rep_5 ::=  NULL;
	"[" : if_stmt_0_rep_5 ::=  NULL;
	"end" : if_stmt_0_rep_5 ::=  NULL;
	"while" : if_stmt_0_rep_5 ::=  NULL;
	"switch" : if_stmt_0_rep_5 ::=  NULL;

State 282 : 
	"namespace" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"else" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"return" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"function" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"for" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"(" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	%END% : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"catch" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	ENDL : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"foreach" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"break" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"if" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"using" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"class" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"block" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"throw" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	PREP : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"loop" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"try" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"var" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"import" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"struct" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"constant" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"}" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"continue" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"link" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"until" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"package" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"[" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"end" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"while" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;
	"switch" : if_stmt_0_rep_5 ::=  else_stmt stmts "end" ENDL if_stmt_0_rep_5;

State 283 : 
	ENDL : else_stmt_0_opt_2 ::=  NULL;
	else_stmt_0_opt_2 :  284;
	"if" :  286;

State 284 : 
	ENDL :  285;

State 285 : 
	PREP : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"loop" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"try" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"var" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"import" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"namespace" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"struct" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"[" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"return" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"function" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
