Compile Time: 0.276s
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 27,  data: BRAC  ')'
data
push dat: ')'
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 additive_expression 27 relat_expression_0_opt_2 28 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 28,  data: BRAC  ')'
data
push dat: ')'
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 relat_expression 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 68,  data: BRAC  ')'
data
push dat: ')'
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 relat_expression 68 equality_expression_0_opt_2 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 69,  data: BRAC  ')'
data
push dat: ')'
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 equality_expression 50 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 50,  data: BRAC  ')'
data
push dat: ')'
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 equality_expression 50 assignment_expression_0_opt_2 51 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 51,  data: BRAC  ')'
data
push dat: ')'
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 assignment_expression 44 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 44,  data: BRAC  ')'
data
push dat: ')'
tree stack push node postfix_expression_3_rep_4
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 assignment_expression 44 postfix_expression_3_rep_4 45 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,BRAC ),
state: 45,  data: BRAC  ')'
data
push dat: ')'
res is : 46
shift restree stack push node ')'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 '(' 43 assignment_expression 44 postfix_expression_3_rep_4 45 ')' 46 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 46,  data: BSIG  ';'
data
push dat: ';'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 postfix_expression 39 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 39,  data: BSIG  ';'
data
push dat: ';'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 unary_expression 35 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 35,  data: BSIG  ';'
data
push dat: ';'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 unary_expression 35 multiplicative_expression_0_opt_2 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 36,  data: BSIG  ';'
data
push dat: ';'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 multiplicative_expression 31 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 31,  data: BSIG  ';'
data
push dat: ';'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 multiplicative_expression 31 additive_expression_0_opt_2 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 32,  data: BSIG  ';'
data
push dat: ';'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 additive_expression 27 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 27,  data: BSIG  ';'
data
push dat: ';'
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 additive_expression 27 relat_expression_0_opt_2 28 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 28,  data: BSIG  ';'
data
push dat: ';'
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 relat_expression 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 68,  data: BSIG  ';'
data
push dat: ';'
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 relat_expression 68 equality_expression_0_opt_2 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 69,  data: BSIG  ';'
data
push dat: ';'
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 equality_expression 50 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 50,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 equality_expression 50 assignment_expression_0_opt_2 51 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 51,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 assignment_expression 63 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 63,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 assignment_expression 63 expression_0_rep_2 64 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 64,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 expression 140 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,
state: 140,  data: BSIG  ';'
data
push dat: ';'
res is : 141
shift restree stack push node ';'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 expression 140 ';' 141 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,
state: 141,  data: ID  'v'
type
push dat: ID
tree stack push node expression_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 expression_statement 136 
Input: 
